ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert,label
2025-01-22 19:46:03.315413952,CwzW9143rDdZcFDO6c,10.1.17.215,50171,13.107.42.14,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,dc.ads.linkedin.com,F,-,h2,T,CsxuknGIti,"e842253f530a793a11309ccc4580689faf42543a3b039ab943c0f8881872e57e,c1ad7778796d20bca65c889a2655021156528bb62ff5fa43e1b8e5a83e3d2eaa",(empty),T,0
2025-01-22 19:46:03.420716047,CbG76g4zGNeVgCehB4,10.1.17.215,50173,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,www.clarity.ms,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:46:03.534900904,Cu4CUbxTAZQMqfFIh,10.1.17.215,50174,142.251.186.106,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,www.google.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:46:03.599956036,ChUykm2DD9BVXEGqX7,10.1.17.215,50175,208.89.12.87,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,va.v.liveperson.net,F,-,h2,T,CsxknGIti,"1ba9a7b192572c85d3bf814f02b231117a0e56f06aef583488d0fe7e8facca75,72a34ac2b424aed3f6b0b04755b88cc027dccc806fddb22b4cd7c47773973ec0,68b9c761219a5b1f0131784474665db61bbdb109e00f05ca9f74244ee5f5f52b",(empty),T,0
2025-01-22 19:46:04.126162052,C8N7wc1IhqoEkDRObk,10.1.17.215,50176,4.153.72.49,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,x25519,i.clarity.ms,F,-,http/1.1,T,CsxknGIti,"90b3a364a30132b2e5bd1901c94364a037a8a21fcf5cc42cebb48fd4c04248cc,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f,511c1c41cb7eb2a10078c32c82f17925ba786de46c633921d038e7409e15a5ea",(empty),T,0
2025-01-22 19:46:04.690028906,CHxXNY2YiDFJkPJJJk,10.1.17.215,50177,69.147.65.251,443,TLSv13,TLS_AES_128_GCM_SHA256,x25519,cms.analytics.yahoo.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:46:04.790191889,CmoMSs4DdQKYH3mKr1,10.1.17.215,50178,23.199.168.146,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,px.owneriq.net,F,-,http/1.1,T,CsxuknGIti,"c74af50ebc898933ba0c116e9fd0c9d9d9a35860ee72d047d6f6d484400cf839,8cc34e11c167045824ade61c4907a6440edb2c4398e99c112a859d661f8e2bc7",(empty),T,0
2025-01-22 19:46:04.935319901,CV2zbT3sJHzdOgaCHf,10.1.17.215,50180,23.199.168.146,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,-,px.owneriq.net,T,-,http/1.1,T,CsiI,-,-,-,0
2025-01-22 19:46:04.981319904,CrSQDJ3CoQXKOu2328,10.1.17.215,50181,104.18.8.76,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,ds.reson8.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:46:04.930486917,CRVTLT39EZOJ8Iz7ta,10.1.17.215,50179,44.237.90.153,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,jadserve.postrelease.com,F,-,h2,T,CsxknGIti,"5764fde985974cfa214ecc26168754b9cfc3b13375bc99003ce9acb4b2d4be07,bf8a69027bcc8d2d42a6e6d25bdd4873f6a34b8f90edf07e86c5d6916da0b933,87dcd4dc74640a322cd205552506d1be64f12596258096544986b4850bc72706,28689b30e4c306aab53b027b29e36ad6dd1dcf4b953994482ca84bdc1ecac996",(empty),T,0
2025-01-22 19:46:05.105201960,CJuPENZgi17b4hSca,10.1.17.215,50182,192.132.33.69,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,bttrack.com,F,-,h2,T,CsxknGIi,"1409017af2d2becd177b8a76ca786b094ccbf48fae380a8ebe12ee80aad3a515,7fa4ff68ec04a99d7528d5085f94907f4d1dd1c5381bacdc832ed5c960214676,68b9c761219a5b1f0131784474665db61bbdb109e00f05ca9f74244ee5f5f52b,7fa4ff68ec04a99d7528d5085f94907f4d1dd1c5381bacdc832ed5c960214676,68b9c761219a5b1f0131784474665db61bbdb109e00f05ca9f74244ee5f5f52b",(empty),T,0
2025-01-22 19:46:05.235629082,CqvXgx32536KBzKx7c,10.1.17.215,50183,35.71.139.29,443,TLSv13,TLS_AES_128_GCM_SHA256,x25519,dmpsync.3lift.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:46:05.426044941,CjZQHs2PBs1iUs7xeg,10.1.17.215,50184,3.82.67.153,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,ag.innovid.com,F,-,h2,T,CsxknGIti,"4cfa737c3f923cb68bf063cc358abb9a0b0afbf8dc06a1498eebc992fa36fc11,4422e963ee53cd58cc9f85cd40bf5ffec0095fdf1a154535661c1c06bcadc69b",(empty),T,0
2025-01-22 19:46:22.961175919,CeQtrE4XJPCgWYbiUf,10.1.17.215,50189,13.107.21.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"d65fa2a87698491bc906bc781eb57c8d64a83978275df3ff67abf7ea5267c386,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:47:14.074533939,CaupBP39G013yZhWZj,10.1.17.215,50191,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:47:14.079494953,Ck89wR9qm9eh32Ula,10.1.17.215,50192,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:47:14.720407963,C6AFvb1QtMn4WbdCS3,10.1.17.215,50193,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,www.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:47:15.169296026,CAYLK32k3oGsz2a9G3,10.1.17.215,50194,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,api.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:47:15.434076071,CMip4w2vBGm42pdou2,10.1.17.215,50195,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,srtb.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:47:15.649002075,C6g1emFOdwvdq3iMe,10.1.17.215,50196,23.205.110.59,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,img-s-msn-com.akamaized.net,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:47:15.699278116,Ck5AAO3VBZrnwWmiXd,10.1.17.215,50197,23.205.110.133,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:47:15.579207897,Cw6sc71mbDHOuX7bA8,10.1.17.215,60521,23.205.110.133,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,F,Cs,-,-,-,0
2025-01-22 19:47:15.135682106,CLID4y7xh2mBy3Q7l,10.1.17.215,65330,23.219.160.172,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,F,Cs,-,-,-,0
2025-01-22 19:50:08.452827930,CBWPrcGyG9A5TlSEi,10.1.17.215,50202,40.126.28.18,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:50:09.428592920,CqXqXN1dz9NQ6N8p2l,10.1.17.215,50203,52.191.219.104,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,settings-win.data.microsoft.com,F,-,h2,T,CsxknGIi,"dbe2771b65041ecccbff128a3686c57c819099b7a93644886aa281bc8f6f8e4d,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 19:50:22.897713900,ClBE8x2KzsgyokiFtk,10.1.17.215,50207,23.205.110.151,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,T,-,-,T,CsiI,-,-,-,0
2025-01-22 19:52:09.668754101,CetquG31OXg16NFeG3,10.1.17.215,50210,20.96.153.111,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,fd.api.iris.microsoft.com,F,-,h2,T,CsxknGIi,"57df2980cbeed2244d216e3825aa5bef4966b6205ae55cc214e44313cf6604b9,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:52:09.894542933,CsFqBJYyGXBUDoV47,10.1.17.215,50215,20.190.135.3,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:53:28.765352964,CmT5QD3AGNFUG1laRg,10.1.17.215,50216,52.175.242.182,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array804.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:53:29.206501961,CHzEjygTbiKnxj838,10.1.17.215,50217,23.41.240.115,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:53:35.298837900,CswCSK32Y7QB0b68P1,10.1.17.215,50219,23.205.110.137,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,T,-,-,T,CsiI,-,-,-,0
2025-01-22 19:53:35.568907976,CgOFMu3oJDVepLJAfe,10.1.17.215,50224,20.190.135.3,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:55:02.363168955,CFjaOw3VZqdyamO5t2,10.1.17.215,49673,13.89.179.11,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v20.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"b8598c903332ffb3d4f8ab5be9f414a50087fd8001f958a536d5e1840630de3b,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 19:55:02.381354094,CjZhAd3GY7KVoAABJ9,10.1.17.215,49674,52.109.0.91,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,officeclient.microsoft.com,F,-,h2,T,CsxknGIi,"c52fd4dc731d55b2af25307a8731000951d3744a28aaf436fa86bd2dcff1b11f,511c1c41cb7eb2a10078c32c82f17925ba786de46c633921d038e7409e15a5ea",(empty),T,0
2025-01-22 19:55:02.790766001,CgTZnjYWXpjTbArj7,10.1.17.215,49675,20.10.31.115,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,client.wns.windows.com,F,-,-,T,CsxknGIi,"0e13d73f67ec54d3f50098f7947a73c7527ee6755240bbccaf3993e0f7da3e75,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T,0
2025-01-22 19:55:03.054843903,C8Bjwc2022MHAvD6rb,10.1.17.215,49681,52.109.0.142,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,odc.officeapps.live.com,F,-,h2,T,CsxknGIi,"2341e1715b35ff9436f3a74f3b57828fc50c7593866e7d13cda77a7453f3290f,511c1c41cb7eb2a10078c32c82f17925ba786de46c633921d038e7409e15a5ea",(empty),T,0
2025-01-22 19:55:03.129421949,Ciccz31fvpDOokNyed,10.1.17.215,49682,23.205.249.136,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp256r1,services.gfe.nvidia.com,F,-,h2,T,CsxuknGIti,"9bed873cf851b4a3f5811a0a68982a8b70011498f3cf9fbfd5f4268b5b29e590,52274c57ce4dee3b49db7a7ff708c040f771898b3be88725a86fb4430182fe14",(empty),T,0
2025-01-22 19:55:03.329644918,CeUYJY2ZhT7h8WOPma,10.1.17.215,49683,23.205.249.136,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp256r1,services.gfe.nvidia.com,F,-,h2,T,CsxuknGIti,"9bed873cf851b4a3f5811a0a68982a8b70011498f3cf9fbfd5f4268b5b29e590,52274c57ce4dee3b49db7a7ff708c040f771898b3be88725a86fb4430182fe14",(empty),T,0
2025-01-22 19:55:03.448620081,Cj4rmw1uhmT3Oj3cT8,10.1.17.215,49684,52.109.0.91,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,officeclient.microsoft.com,F,-,h2,T,CsxknGIi,"c52fd4dc731d55b2af25307a8731000951d3744a28aaf436fa86bd2dcff1b11f,511c1c41cb7eb2a10078c32c82f17925ba786de46c633921d038e7409e15a5ea",(empty),T,0
2025-01-22 19:55:03.720825911,C4oocW3tBNgc8s69Id,10.1.17.215,49686,20.241.44.114,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,g.live.com,F,-,-,T,CsxknGIi,"fc874237221d004abd0cac814f94a4f8dd39b07808d29501c4fa2efcfc5c9a5e,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T,0
2025-01-22 19:55:03.724549055,CkLqR24euvRI1EphGc,10.1.17.215,49685,52.109.0.142,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,odc.officeapps.live.com,F,-,-,T,CsxknGIi,"2341e1715b35ff9436f3a74f3b57828fc50c7593866e7d13cda77a7453f3290f,511c1c41cb7eb2a10078c32c82f17925ba786de46c633921d038e7409e15a5ea",(empty),T,0
2025-01-22 19:55:04.071412086,CZCrpn1kdWM1XkEd87,10.1.17.215,49687,23.212.73.35,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,oneclient.sfx.ms,F,-,-,T,CsxknGIti,"cc774afaa1a20ea56c2b0df8a3e2ff49225fff7ae5025cd1f22e21963b01ad6f,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f",(empty),T,0
2025-01-22 19:55:20.280834913,CvMJ1o4LJyS9Fpqwxi,10.1.17.215,49708,52.167.164.84,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,geo.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:20.669436932,C2j5xx3QKhshNtiw62,10.1.17.215,49709,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.004463911,CJ6E6uEmE9ZVc5A0j,10.1.17.215,49715,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.004462957,CAFLdk1DKtyeJsN0H1,10.1.17.215,49711,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.009418964,CouZHb2KWYyfQGG6h8,10.1.17.215,49712,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.009421110,CD8TsjKE31viEvbck,10.1.17.215,49716,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.010164976,CrttL02EGcvOMx0wu3,10.1.17.215,49710,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.009419918,CZZ1nz6FDoiNVZoP6,10.1.17.215,49714,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.023648977,Ciu5BC3GK8Su1JwMk3,10.1.17.215,49713,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.034672976,Cd1rmm36tuY1tTbBDl,10.1.17.215,49717,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.248722076,CeutZc73rhLeFRu71,10.1.17.215,49718,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
