ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert,label
2025-01-22 19:55:21.303540945,CxFimG402tEIvCMQl1,10.1.17.215,49721,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.293704033,C1Jgmj43nXck6VYga,10.1.17.215,49719,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.293704987,CL5x6l4YaREOFecqC7,10.1.17.215,49720,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.329154015,CdOBHt1jVSJk0g8uii,10.1.17.215,49723,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.343745947,Cb3b8e49vuT2m3mc19,10.1.17.215,49724,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.353912115,CBI00r1GAWfxd0ubz6,10.1.17.215,49725,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.313512087,C6yChH2FcCc0UrnSr4,10.1.17.215,49722,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,disc801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:21.532569885,CTupWD2o9masKAfpij,10.1.17.215,49726,52.175.242.182,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array804.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.598444939,CZrgZJ3N0sqeC5yh95,10.1.17.215,49729,52.143.124.236,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array805.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.624291897,CqRb0l6gaVbGOfkWf,10.1.17.215,49730,52.229.52.30,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array803.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.608480930,CjVQ373H8didfkXxr7,10.1.17.215,49727,52.175.242.182,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array804.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.608481884,CCvm2k4Fn9poS8Z049,10.1.17.215,49728,52.143.124.236,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array805.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.673868895,CwHeYi1Cjx8eRWYWbl,10.1.17.215,49731,52.137.125.63,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array816.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.673870087,CYiSfd4neYB48D8Du9,10.1.17.215,49732,52.175.242.182,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array804.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.688791990,Cvp0r04khFC98lqmJe,10.1.17.215,49733,52.158.246.138,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array807.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 19:55:21.883486986,Cg32cuLAJtLeMb9v1,10.1.17.215,49734,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:22.094366074,CXCPX22Y1sGZz7dIl9,10.1.17.215,49735,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:22.330423117,CYOFZ93m7c9ui23xCf,10.1.17.215,49736,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:22.554611921,C1rmev4VCfeTpRaODb,10.1.17.215,49737,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:22.784261942,CjAQv31e6RMKJPZgQ,10.1.17.215,49738,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:23.064470053,CWnjnh3oUFa1qOi5a9,10.1.17.215,49739,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:23.408998013,Cj1y5b1I1RGOOrdFv6,10.1.17.215,49740,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:23.729231119,C8SsWS8ePXmJNRilk,10.1.17.215,49741,23.207.166.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:55:29.874726057,CL3DTj4Nb8p4p4H7we,10.1.17.215,49749,20.190.135.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:56:21.085962057,CmYKhp458TAksBXVk4,10.1.17.215,49775,23.96.180.189,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,fd.api.iris.microsoft.com,F,-,h2,T,CsxknGIi,"57df2980cbeed2244d216e3825aa5bef4966b6205ae55cc214e44313cf6604b9,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:56:21.249578953,CJwVbs4rzh36vSVo0h,10.1.17.215,49780,20.190.135.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:56:22.332962036,CIXBnw3BW1O6rMaBR7,10.1.17.215,49781,20.44.239.154,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,settings-win.data.microsoft.com,F,-,h2,T,CsxknGIi,"b133a24c294c025d1f20f47f9d380ba0b74936c415d3654facfb62dc7bde31d6,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 19:57:01.812944889,C0H4444i41ekGuvEF8,10.1.17.215,49782,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:57:01.822455883,CeQHUm2hdnyPo0tgCd,10.1.17.215,49783,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:57:02.599544048,CkjijK20jrdIR6U7Af,10.1.17.215,49785,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,www.msn.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:57:02.572540045,CyTRBe2P7PRtVZ8gVd,10.1.17.215,49784,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,www.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:57:02.949517965,C5s0YFA1HRG22iuyc,10.1.17.215,49786,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:57:03.021150112,CVveIf2oiMIxKiWT2l,10.1.17.215,49787,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,api.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:57:03.248800039,CtfJC12nVdQUcZFaoe,10.1.17.215,49788,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,srtb.msn.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:57:04.230216026,C68mbWaH0BTe7lfU5,10.1.17.215,49789,23.205.110.12,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,img-s-msn-com.akamaized.net,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:57:24.578768969,CbRaac3WxCtEJYOZea,10.1.17.215,49790,20.189.173.8,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"4545febc03cdbf1297668f8eb990ec6e6dbc00cf6a19a178655b40c202d2c09e,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 19:57:25.103063107,CSoLd54PE93Jj6mvNa,10.1.17.215,49791,20.189.173.8,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v20.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"4545febc03cdbf1297668f8eb990ec6e6dbc00cf6a19a178655b40c202d2c09e,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 19:57:04.168239117,CEw2ZF1dVEDKBGnet6,10.1.17.215,54778,23.205.110.145,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,F,Cs,-,-,-,0
2025-01-22 19:57:02.914561987,CmJfpH3wdLewyb5FXc,10.1.17.215,54679,23.220.103.11,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,F,Cs,-,-,-,0
2025-01-22 19:59:46.285180092,Cr2P8x3HXLbLZ0szh,10.1.17.215,49792,45.125.66.32,2917,TLSv12,TLS_RSA_WITH_AES_128_GCM_SHA256,-,45.125.66.32,F,-,-,T,CsxnGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 19:59:57.811484098,Cxtk1e1psoOmDCQbg2,10.1.17.215,49798,142.250.115.101,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.google.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:59:57.780443907,C5bW784aLHsujPaPRc,10.1.17.215,49796,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,static.edge.microsoftapp.net,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:59:57.785358906,C5HGFv44d36dipj1ki,10.1.17.215,49795,13.107.42.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,config.edge.skype.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:59:57.835093975,C2odNZ2jPBwV2mN5rb,10.1.17.215,49797,13.107.21.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"d65fa2a87698491bc906bc781eb57c8d64a83978275df3ff67abf7ea5267c386,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:59:58.104777098,Ce76eYEVXQK0CPwO9,10.1.17.215,49803,40.126.28.18,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:59:58.585809946,CS0ZMQukmxmwbslYb,10.1.17.215,49807,13.107.42.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,config.edge.skype.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 19:59:58.722431898,CHcs9r2UmM4NUaEBfg,10.1.17.215,49813,142.250.115.139,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.google.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 19:59:58.671298981,CCyfno1lRyKvVWoSdj,10.1.17.215,49810,204.79.197.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"d65fa2a87698491bc906bc781eb57c8d64a83978275df3ff67abf7ea5267c386,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 19:59:59.994946003,Ckc1pL1GQMgTjECTl8,10.1.17.215,49818,45.125.66.32,2917,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,45.125.66.32,F,-,-,T,CsxknGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 19:59:58.594943047,CiZoJAHWuSa4sopoc,10.1.17.215,49806,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,static.edge.microsoftapp.net,F,-,-,F,CjiICs,-,-,-,0
2025-01-22 19:59:58.939949036,CGHhIp4caF39FI5Zz5,10.1.17.215,49814,142.251.186.132,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.googleusercontent.com,F,-,-,F,Csi,-,-,-,0
2025-01-22 20:00:08.765304089,CRwINH2nG4Wn2clhw2,10.1.17.215,49821,45.125.66.32,2917,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,45.125.66.32,F,-,-,T,CsxknGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 20:00:14.125962019,Ct4PwO1zNZD3QhUiH6,10.1.17.215,49822,45.125.66.252,443,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,-,F,-,-,T,CsxknGIti,5d2dad692e2ed31b72f4b251da71588a08ed3ac33d0b41bc83e4fb0b9d58ddff,(empty),-,0
2025-01-22 20:00:21.718168020,Cs8CpG2znFrpGrN23g,10.1.17.215,49827,40.126.28.11,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:01:12.143527985,CriQJ8ImXi0ZzVYd3,10.1.17.215,49828,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,prod.client.wosc.services.microsoft.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:01:12.542117119,CtQOfl3V3VJVwvmUJ3,10.1.17.215,49829,40.126.28.12,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,login.live.com,F,-,-,T,CsxuknGIi,"bdd3614cc3f4e2be1a70030426b094e74b3a77f03920db2eee2d079dea248055,c1ad7778796d20bca65c889a2655021156528bb62ff5fa43e1b8e5a83e3d2eaa",(empty),T,0
