ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert,label
2025-01-22 20:01:13.460272074,CzarG14ao3XjQDY7u6,10.1.17.215,49830,13.71.55.58,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,settings-win.data.microsoft.com,F,-,h2,T,CsxknGIi,"5c3a12f81f590eb600686f53aa3d678d88b84479ceb02e526b5601a5b9cea28b,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:04:07.529207945,C6F8CP365dfPzS5WV,10.1.17.215,49831,52.152.180.158,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,fe2cr.update.microsoft.com,F,-,h2,T,CsxknGIi,"a812404d0181c957edeb2980b54b00368a265e8f7c6ec5c02e7da0bbb255e77a,21158ad4dce10197239a87ebeb4d8d47e9e9be716ad497a2e036774caf5072cf",(empty),T,0
2025-01-22 20:04:23.688540936,CzwvlO2n80na6vpEjj,10.1.17.215,49834,23.212.64.79,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,cp801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:04:23.688540936,Co9NV83fE2bn79gLHg,10.1.17.215,49833,23.212.66.174,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,geover.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"7adf18a7e8e2a78343d032ce1a166381516239a3f56dfa2cee1190611784a665,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:04:24.151026011,C9FwGi4RZRIkVR2LSh,10.1.17.215,49835,23.212.64.79,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:04:25.205903053,CkOAhe4HsPzvEyeVwd,10.1.17.215,49837,20.42.73.27,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"0a7515f4e96fefecd36d56f62387703d8711938edf316ff1e53af1b43d02d1b3,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:04:26.358239889,CGvFnW3x9LJ3r3cUE4,10.1.17.215,49838,20.42.73.27,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"0a7515f4e96fefecd36d56f62387703d8711938edf316ff1e53af1b43d02d1b3,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:04:34.553320885,CJXOVo4dGSexdN7Y28,10.1.17.215,49839,20.42.73.27,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"0a7515f4e96fefecd36d56f62387703d8711938edf316ff1e53af1b43d02d1b3,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:07:01.367376089,CWtWl9optRRLXHAHa,10.1.17.215,49849,20.190.157.11,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:10:00.131972075,CGHFJw3J6b0UNHP271,10.1.17.215,49859,20.190.157.13,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:12:00.421729088,CkFCMW2DRsVr7czdyd,10.1.17.215,49861,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:12:32.153970957,CRt1oaUUFaJfjFdga,10.1.17.215,49862,20.189.173.18,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v20.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"4545febc03cdbf1297668f8eb990ec6e6dbc00cf6a19a178655b40c202d2c09e,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:12:32.684549093,CFwKDf2bg7P9VNjejb,10.1.17.215,49863,20.189.173.18,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"4545febc03cdbf1297668f8eb990ec6e6dbc00cf6a19a178655b40c202d2c09e,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:13:59.457528114,C6A4ut1r0YFDSzlzWe,10.1.17.215,49864,52.158.246.138,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array807.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 20:13:59.833116055,CRORQ73uSrNMn9CjBd,10.1.17.215,49865,23.40.146.4,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:24:06.222069979,CONxsx3pppjMKrbMml,10.1.17.215,49870,20.189.173.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,mobile.events.data.microsoft.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:24:30.423882008,CIxWvO1TBJjNGjjIn5,10.1.17.215,49875,40.126.29.9,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:25:17.110709906,C23Zsr49To6DlawAt9,10.1.17.215,49877,45.125.66.32,2917,TLSv12,TLS_RSA_WITH_AES_128_GCM_SHA256,-,45.125.66.32,F,-,-,T,CsxnGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 20:25:27.546338081,CZwdFmftOEre3aLm2,10.1.17.215,49883,142.250.113.113,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.google.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:25:27.516066074,CDZSXNy8N03Opj5Pl,10.1.17.215,49881,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,static.edge.microsoftapp.net,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:25:27.519037961,CWIM55M4FB06dupoh,10.1.17.215,49880,13.107.42.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,config.edge.skype.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:25:27.531451941,CTpT1A2lIkGHMDBMa7,10.1.17.215,49882,204.79.197.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"d65fa2a87698491bc906bc781eb57c8d64a83978275df3ff67abf7ea5267c386,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:25:27.740947962,CFV9k124tv4OTMgQR5,10.1.17.215,49890,40.126.29.9,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:25:28.301877022,CAPuafBCvgffnbiig,10.1.17.215,49896,142.250.113.100,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.google.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:25:28.244534016,CqgR7E4MDm7kW5yZQ9,10.1.17.215,49893,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,static.edge.microsoftapp.net,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:25:28.248883963,CuvSfi2laCjiDjNi0j,10.1.17.215,49894,13.107.42.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,config.edge.skype.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:25:28.286950111,CcKapr19HcyLod9aI7,10.1.17.215,49895,13.107.21.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"d65fa2a87698491bc906bc781eb57c8d64a83978275df3ff67abf7ea5267c386,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:25:28.530311108,CuPAqFWW2PMlHqzok,10.1.17.215,49903,40.126.29.9,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:25:28.541574955,CEGDhF3msswDNBMkyc,10.1.17.215,49904,142.250.115.132,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.googleusercontent.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:25:29.640187025,CzWFmO1tSbUsG57GJa,10.1.17.215,49908,45.125.66.32,2917,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,45.125.66.32,F,-,-,T,CsxknGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 20:25:28.517096996,C7xGh4LgJl5F6yNmk,10.1.17.215,49902,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,edge-mobile-static.azureedge.net,F,-,-,F,CjiICs,-,-,-,0
2025-01-22 20:25:38.427310944,CmJvij496f5LUVTLgg,10.1.17.215,49909,45.125.66.32,2917,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,45.125.66.32,F,-,-,T,CsxknGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 20:25:42.756814957,CGvvD91cyYUhDI6LCj,10.1.17.215,49910,45.125.66.252,443,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,-,F,-,-,T,CsxknGIti,5d2dad692e2ed31b72f4b251da71588a08ed3ac33d0b41bc83e4fb0b9d58ddff,(empty),-,0
2025-01-22 20:28:01.482342005,CS0RxQRMIyuUDjXI,10.1.17.215,49912,45.125.66.32,2917,TLSv12,TLS_RSA_WITH_AES_128_GCM_SHA256,-,45.125.66.32,F,-,-,T,CsxnGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 20:28:10.106239080,CKlvya1ZWZH8DlRajh,10.1.17.215,49920,20.241.44.114,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,g.live.com,F,-,h2,T,CsxuknGIi,"fc874237221d004abd0cac814f94a4f8dd39b07808d29501c4fa2efcfc5c9a5e,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T,0
2025-01-22 20:28:10.463747025,Cov1Ww2SyXV1heMkO4,10.1.17.215,49921,23.41.241.15,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,oneclient.sfx.ms,F,-,http/1.1,T,CsxuknGIti,"cc774afaa1a20ea56c2b0df8a3e2ff49225fff7ae5025cd1f22e21963b01ad6f,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f",(empty),T,0
2025-01-22 20:28:11.603414059,CTf4ZdeEewpQV4Bl6,10.1.17.215,49925,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,static.edge.microsoftapp.net,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:28:11.685570955,CY7IheGVYUUUWrgSd,10.1.17.215,49927,142.250.114.100,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.google.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:28:11.602684021,CYdcoB23x4gC94opQ,10.1.17.215,49924,13.107.42.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,config.edge.skype.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:28:11.677639008,CxAcBm434JeXHYaJw2,10.1.17.215,49926,204.79.197.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"d65fa2a87698491bc906bc781eb57c8d64a83978275df3ff67abf7ea5267c386,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:28:11.990317106,Cxb99u1kvsxrGYpjge,10.1.17.215,49933,40.126.29.10,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:28:12.425553083,CZhEtk3YnMy2MIFNEi,10.1.17.215,49939,142.250.114.102,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.google.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:28:12.357583046,CgTcoD22Z4YAmlQSDa,10.1.17.215,49935,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,static.edge.microsoftapp.net,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:28:12.355809927,CpPEYL3IDgAaI3Wg81,10.1.17.215,49934,13.107.42.16,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,config.edge.skype.com,F,-,-,T,CjiICs,-,-,-,0
2025-01-22 20:28:12.445254087,COFN3o4xFhS0NFiZG6,10.1.17.215,49938,13.107.21.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"d65fa2a87698491bc906bc781eb57c8d64a83978275df3ff67abf7ea5267c386,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:28:12.641532898,CA4RQL3FjwZV8z1Si3,10.1.17.215,49944,40.126.29.10,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:28:13.821584940,CJcLQw1GUD4fnb3rab,10.1.17.215,49949,45.125.66.32,2917,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,45.125.66.32,F,-,-,T,CsxknGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 20:28:12.717107058,Ct8Rg01jX7xn3tkZLf,10.1.17.215,49945,142.250.115.132,443,TLSv13,TLS_AES_128_GCM_SHA256,X25519MLKEM768,clients2.googleusercontent.com,F,-,-,F,Csi,-,-,-,0
2025-01-22 20:28:22.602140903,CBOdApUPtSpbtJ2Ea,10.1.17.215,49950,45.125.66.32,2917,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,45.125.66.32,F,-,-,T,CsxknGIi,05be53fe3e0bcd74e166963f3e703d095346a89d37da3546d96bc2462319dbb7,(empty),F,0
2025-01-22 20:28:25.917331934,CfBDZJ2NqHWfWGwwyd,10.1.17.215,49951,45.125.66.252,443,TLSv12,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,secp521r1,-,F,-,-,T,CsxknGIti,5d2dad692e2ed31b72f4b251da71588a08ed3ac33d0b41bc83e4fb0b9d58ddff,(empty),-,0
2025-01-22 20:32:27.865361929,CGiBmFtaKKxzTK2m2,10.1.17.215,49957,20.125.63.4,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,g.live.com,F,-,h2,T,CsxuknGIi,"fc874237221d004abd0cac814f94a4f8dd39b07808d29501c4fa2efcfc5c9a5e,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T,0
2025-01-22 20:32:28.268887043,CZSxscKRcTWo4B7ef,10.1.17.215,49958,23.212.73.35,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,oneclient.sfx.ms,F,-,http/1.1,T,CsxuknGIti,"cc774afaa1a20ea56c2b0df8a3e2ff49225fff7ae5025cd1f22e21963b01ad6f,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f",(empty),T,0
2025-01-22 20:32:28.884197950,CO357g9xGz2REWWvb,10.1.17.215,49959,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:32:38.738990068,CRSHFNJhNHXJ4hr2l,10.1.17.215,49960,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,prod.client.wosc.services.microsoft.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:32:39.146569967,CeTSof1Mbo2LwdoGif,10.1.17.215,49965,20.190.157.3,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:32:40.620930910,C8Qh3Y2NbHLHZgkmdb,10.1.17.215,49966,20.44.239.154,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,settings-win.data.microsoft.com,F,-,h2,T,CsxknGIi,"b133a24c294c025d1f20f47f9d380ba0b74936c415d3654facfb62dc7bde31d6,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:32:41.930155993,Cfqji92aGiVSo9Uuw8,10.1.17.215,49967,20.44.239.154,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,settings-win.data.microsoft.com,F,-,h2,T,CsxknGIi,"b133a24c294c025d1f20f47f9d380ba0b74936c415d3654facfb62dc7bde31d6,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T,0
2025-01-22 20:33:00.880964994,CgvSAI2ecP5qeEThDe,10.1.17.215,49968,52.175.242.182,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,array804.prod.do.dsp.mp.microsoft.com,F,-,h2,T,CsxknGIi,"c537ffba44956e7baf33c6b88f9d000c5a8b618a0628f6dc097c10c2212ba803,e39f93f3b2b40fd3c41de7dfa7d0b0cb6c4d8f97cbab2bb81c178f4b5f3c7eed",(empty),T,0
2025-01-22 20:33:01.401540041,CO8CJT3cpIYOALcypi,10.1.17.215,49969,23.41.240.115,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,kv801.prod.do.dsp.mp.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"ff999b10ea2fb6f2eef794ae370817d45a9310f9e2104292591c2db6801a6652,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T,0
2025-01-22 20:35:49.202538013,C44xQ62y04KDlCvgUe,10.1.17.215,49970,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CsiI,-,-,-,0
2025-01-22 20:37:01.626012087,CORrM29PI4ITb2Jll,10.1.17.215,49971,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CsiI,-,-,-,0
