ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert
2024-08-15 00:09:45.479612112,CAXeEcInstPVQUE19,10.8.15.133,49672,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:09:45.799588919,C7R6hK3T4wZWjXdNH3,10.8.15.133,49673,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:09:47.233268023,CSDDhN3In933uHDXYb,10.8.15.133,49704,52.109.20.38,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,officeclient.microsoft.com,F,-,h2,T,CsxuknGIi,"7ca0792a093b263b37785ff35ede99e3962f1636265b1ed93527d28707dfe7b6,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:09:48.207324982,CarODQ20lZYM1hQfT4,10.8.15.133,49706,13.89.179.13,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,mobile.events.data.microsoft.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:09:51.605442047,CHycer34teQU1kynX3,10.8.15.133,49711,13.89.179.13,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,mobile.events.data.microsoft.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:09.434827089,CItln91od6CgJKp7Zb,10.8.15.133,49727,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:09.708445072,CkmM0moEu27W5Inil,10.8.15.133,49728,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:10:09.858335972,CDdaKdzr1Qawc4e79,10.8.15.133,49729,51.116.253.170,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v20.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"9b8d715d489e0d61ed3710c193f749952d1225707c27b0d2c2f1273bbd8fa524,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:10:10.664448977,C9Dx7m2DUdpjvIG9Qj,10.8.15.133,49730,20.96.153.111,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,fd.api.iris.microsoft.com,F,-,h2,T,CsxuknGIi,"71b7eed0cbf53413f43958d6029445254bc7e11f95c44e72c0a14a68bc7e4baf,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T
2024-08-15 00:10:10.667382002,CTEqSi3SPyYAfSS62f,10.8.15.133,49731,20.10.31.115,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,client.wns.windows.com,F,-,-,T,CsxknGIi,"b17b344329326a1bdf4e572f6b321808cfeeaf76061b98971a97020ad033d623,511c1c41cb7eb2a10078c32c82f17925ba786de46c633921d038e7409e15a5ea",(empty),T
2024-08-15 00:10:11.061774969,Cek33t3loH6VibUmXg,10.8.15.133,49732,23.53.13.203,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:13.103739023,Cj3mJI1U6zObefSFJl,10.8.15.133,49733,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:13.362451077,CwvxzW1BTkfuE0xaZc,10.8.15.133,49734,52.109.20.38,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,officeclient.microsoft.com,F,-,h2,T,CsxuknGIi,"7ca0792a093b263b37785ff35ede99e3962f1636265b1ed93527d28707dfe7b6,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:10:13.709106922,CBhCypxIHJt6abij2,10.8.15.133,49735,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:14.062602996,CpbrL02teemkot4NWh,10.8.15.133,49738,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:14.071134090,CihdNz3xLG2NcdRVs3,10.8.15.133,49742,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:14.072319984,C9Dr9q1s4iJGRefoc3,10.8.15.133,49740,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:14.073430061,Cjnn8UC4J8PuDMqEi,10.8.15.133,49741,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:14.074372053,ClK2kW22hvPlcgdqt8,10.8.15.133,49739,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:14.075258970,CtPl4o2MC7hbY5UCi4,10.8.15.133,49743,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:13.969136000,Cdl3AZ1t1vzksjCmth,10.8.15.133,49736,52.109.0.142,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,odc.officeapps.live.com,F,-,h2,T,CsxuknGIi,"ab9fe3657a8aa4f231b00bf95b76a2870745a2e94de394e9b0631b5c3143befc,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03",(empty),T
2024-08-15 00:10:14.076070070,Csk0vP48ZFWT6AgBi,10.8.15.133,49737,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,www.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:16.146837950,ClSqeU3fs3321zBDB8,10.8.15.133,49744,23.53.13.203,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:19.036309004,CCt8My3bMz3rCmwfli,10.8.15.133,49745,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:19.054935932,Ca46BK1pFPmpu6v5K2,10.8.15.133,49746,13.107.21.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"c7e7d6cf1b4ebc82a4ab55595089dad05f6a45dfe54f87c71b2fbf5f159179ec,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:10:19.247241974,CBk0Ro3DcqhaIKUXY5,10.8.15.133,49751,40.126.29.13,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:19.424890041,CvnqYd1xBUWQfdfWG1,10.8.15.133,49752,204.79.197.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"c7e7d6cf1b4ebc82a4ab55595089dad05f6a45dfe54f87c71b2fbf5f159179ec,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:10:19.755866051,C0CyWr1YAiKSM04fph,10.8.15.133,49753,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,edgeservices.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:19.855496883,CSKN4z4GXbJ6jYBsu5,10.8.15.133,49754,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,edgeservices.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:22.426613092,CjK7VI1BaA0CW3TEn6,10.8.15.133,49756,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:22.466682911,CimOI44EVEUM0uy66,10.8.15.133,49757,20.241.44.114,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,g.live.com,F,-,-,T,CsxuknGIi,"fc874237221d004abd0cac814f94a4f8dd39b07808d29501c4fa2efcfc5c9a5e,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T
2024-08-15 00:10:22.465634108,Cr56RUkQaSqrPlXob,10.8.15.133,49755,52.109.0.142,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,odc.officeapps.live.com,F,-,-,T,CsxuknGIi,"ab9fe3657a8aa4f231b00bf95b76a2870745a2e94de394e9b0631b5c3143befc,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03",(empty),T
2024-08-15 00:10:23.071041107,Cbm7lr4GBrnNMyvvUh,10.8.15.133,49758,23.63.205.134,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,oneclient.sfx.ms,F,-,-,T,CsxuknGIti,"cc774afaa1a20ea56c2b0df8a3e2ff49225fff7ae5025cd1f22e21963b01ad6f,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f",(empty),T
2024-08-15 00:10:26.203054905,Czea3735j71tuXZJZ3,10.8.15.133,49759,13.107.5.93,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,default.exp-tas.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:46.525783062,CKQ8XJ1sahMudJZPi2,10.8.15.133,49761,13.107.6.158,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,business.bing.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:46.525337933,Cj3TBa4jBXBpFGvCw4,10.8.15.133,49762,13.107.6.158,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,business.bing.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:47.157232046,CN77HN1heRcbHpM3D2,10.8.15.133,49760,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ntp.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:47.738589048,C6v7IY3xl5eh7EV6w9,10.8.15.133,49764,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:47.822273016,CD8n4X2pyRWuUtalyb,10.8.15.133,49769,18.160.156.115,443,TLSv13,TLS_AES_128_GCM_SHA256,x25519,sb.scorecardresearch.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:47.821571112,CO7QX432CRrkQkcdVd,10.8.15.133,49770,23.205.110.12,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,img-s-msn-com.akamaized.net,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:47.821214914,C8g6uP395GSfWh7Jxa,10.8.15.133,49767,23.53.13.203,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:47.778060913,CHEGdU8vNWG0nTbl9,10.8.15.133,49765,13.107.21.237,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,c.bing.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:47.820816040,CW7TiyirIsKAihJ7d,10.8.15.133,49768,23.53.13.203,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:47.757375956,CnWCz94PLXo8521D8d,10.8.15.133,49763,20.42.72.131,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,browser.events.data.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:47.835098982,Cap73v21d5I6YqDpnj,10.8.15.133,49771,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,api.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:47.821903944,CagIKf2QrE6xgGx6ik,10.8.15.133,49766,20.125.209.212,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,c.msn.com,F,-,h2,T,CsxuknGIi,"dffea115b69f056e29e5c26f1be40c8c8fde135f605731ce2f14d287cd07189a,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T
2024-08-15 00:10:48.494630098,Cxkl8141FDtkb1snNi,10.8.15.133,49772,13.107.246.57,443,TLSv13,TLS_AES_256_GCM_SHA384,secp256r1,edge-consumer-static.azureedge.net,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:49.064440966,Cp4UDJwupgegYjkv2,10.8.15.133,49773,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,srtb.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:49.739700079,CKYkkf35AVWl9doXdk,10.8.15.133,49775,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,r.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:49.780710936,CCSDce3ncd9oppIudb,10.8.15.133,49776,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,r.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:49.765408993,CdrS512hscVVAEtHnd,10.8.15.133,49774,204.79.197.219,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,r.msftstatic.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:49.813502073,CrImSb1alAPZ4Qyl9,10.8.15.133,49777,204.79.197.219,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,r.msftstatic.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:50.553411007,CJ833s30VuevvA43ni,10.8.15.133,49778,23.43.244.167,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,ecn-us.dev.virtualearth.net,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:55.749002934,ChZvQ41B7K6nbYF1Id,10.8.15.133,49781,20.42.72.131,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,browser.events.data.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:56.055329084,CYInAn4Cx8UhDPYLt8,10.8.15.133,49782,20.42.72.131,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,browser.events.data.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:56.244920015,CPrKHe4sIqNKi6aRSe,10.8.15.133,49783,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,srtb.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:10:57.384829998,CJP2SMWvllqXYQc3h,10.8.15.133,49784,20.25.227.174,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,nav-edge.smartscreen.microsoft.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:11:08.416977882,Cp72HobYNk2YKHMCe,10.8.15.133,49787,104.40.82.182,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,app-edge.smartscreen.microsoft.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:11:11.326251030,C1sVYT16Dbz3yb2PWh,10.8.15.133,49792,20.10.31.115,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,client.wns.windows.com,F,-,-,T,CsxknGIi,"b17b344329326a1bdf4e572f6b321808cfeeaf76061b98971a97020ad033d623,511c1c41cb7eb2a10078c32c82f17925ba786de46c633921d038e7409e15a5ea",(empty),T
2024-08-15 00:11:21.092569113,ClX7xw46UfykPh8uqi,10.8.15.133,49795,23.215.55.139,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,bzib.nelreports.net,F,-,-,T,CsiI,-,-,-
2024-08-15 00:11:21.044773102,CzlGGj2CiFFVPDW2L5,10.8.15.133,49794,204.79.197.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"c7e7d6cf1b4ebc82a4ab55595089dad05f6a45dfe54f87c71b2fbf5f159179ec,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:11:21.745461941,C3jWElXP52EDqUDhb,10.8.15.133,49793,204.79.197.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"c7e7d6cf1b4ebc82a4ab55595089dad05f6a45dfe54f87c71b2fbf5f159179ec,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:11:22.359009981,CFK96K3NXsYmcYhyl7,10.8.15.133,49798,23.53.13.196,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:11:24.086873055,CNXtob2pwgSSPAget8,10.8.15.133,49800,172.67.170.159,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,business.checkfedexexp.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:10:23.820523977,C9kOqp3ct7URI5oXyg,10.8.15.133,59301,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,F,Cs,-,-,-
2024-08-15 00:11:48.054855108,C99zhq1m74R6COJql1,10.8.15.133,49808,40.126.29.5,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:11:48.980840921,CTDdr32GLxeb0MZzQd,10.8.15.133,49809,52.137.106.217,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,settings-win.data.microsoft.com,F,-,h2,T,CsxknGIi,"5a0238e0fce1cd8f03b1e0f3f41f6d31a87d126f2ababd69b3710174ec874e0e,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:10:49.653743029,CD8SKH1kntRvPUJd45,10.8.15.133,61578,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,F,Cs,-,-,-
2024-08-15 00:10:20.721662045,CQQrOWVc5LN6i59Ig,10.8.15.133,57486,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,F,Cs,-,-,-
2024-08-15 00:10:47.761701107,CofB7T2PFvaCEfPIVg,10.8.15.133,63563,23.220.103.8,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,F,Cs,-,-,-
