ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert
2024-08-15 00:10:56.179337025,Ci71UC2n7c1qmOVzEh,10.8.15.133,64608,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,F,Cs,-,-,-
2024-08-15 00:12:06.367791891,CKmI6p47fUbaQZ2sa,10.8.15.133,49815,40.126.29.5,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:12:33.106036901,CenLb3sCyJydR3oT,10.8.15.133,49816,52.182.143.215,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"b8598c903332ffb3d4f8ab5be9f414a50087fd8001f958a536d5e1840630de3b,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:12:33.503071069,CkCQTA49LNWnCBd4m,10.8.15.133,49817,52.182.143.215,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v20.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"b8598c903332ffb3d4f8ab5be9f414a50087fd8001f958a536d5e1840630de3b,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:13:13.686954975,CkTZ16C3OFHFTq1Bg,10.8.15.133,49826,40.126.29.5,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:13:17.564631939,CYMwrt4Iqt4W9WwId9,10.8.15.133,49832,52.123.128.254,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,dual-s-ring.msedge.net,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:13:17.856635094,C2IBlP2fJ4KCxV9tze,10.8.15.133,49833,23.53.13.205,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,ow1.res.office365.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:13:18.323436022,Ckl01N29XfD1oDXdyf,10.8.15.133,49834,13.107.4.254,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,c-ring.msedge.net,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:13:18.779829025,CJMlCL8IKSlDL0z14,10.8.15.133,49835,204.79.197.222,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,fp.msedge.net,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:13:20.501683950,COX7Vc34kVMwh4AJg9,10.8.15.133,49836,23.220.103.18,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:13:20.965893030,Ch5On84j6IB2U4Kpk,10.8.15.133,49837,23.96.180.189,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,fd.api.iris.microsoft.com,F,-,h2,T,CsxuknGIi,"71b7eed0cbf53413f43958d6029445254bc7e11f95c44e72c0a14a68bc7e4baf,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T
2024-08-15 00:13:22.863848925,CszwhR71HwxavQ4l7,10.8.15.133,49839,23.220.103.72,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,www.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:13:22.854082108,CJMRQv4BMoeyPST4n5,10.8.15.133,49838,23.195.200.230,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,cxcs.microsoft.net,F,-,-,T,CsiI,-,-,-
2024-08-15 00:14:17.844217062,CjEV2C1sE4v0cjc9ok,10.8.15.133,49851,20.60.228.1,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,weathermapdata.blob.core.windows.net,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:14:55.824112892,CKRP67rwFPzDsy91h,10.8.15.133,49858,13.107.21.239,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,edge.microsoft.com,F,-,h2,T,CsxuknGIti,"c7e7d6cf1b4ebc82a4ab55595089dad05f6a45dfe54f87c71b2fbf5f159179ec,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:15:09.364795923,CTUaNF2t2xzX4Mei1h,10.8.15.133,49861,52.109.0.136,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,mrodevicemgr.officeapps.live.com,F,-,h2,T,CsxuknGIi,"f3a53f14ae39c449b7d2c5e1677a8934256004077ccd618f7219f27c71da0447,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:15:09.941164970,CG4K4E2rgcOMyB0cI5,10.8.15.133,49862,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:10.121849060,C0Q6Un3NDCuq6HZBlj,10.8.15.133,49863,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:10.305651903,C5wJET2BBgp4HCLMci,10.8.15.133,49864,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:10.483203888,C1Jl8C1MuBRIFhbC4,10.8.15.133,49865,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:10.660614014,Cmr0wg2YXM4a42JBJg,10.8.15.133,49866,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:10.902863026,CNzykO2vgNhsMNo6Be,10.8.15.133,49867,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:11.133795977,CE5LLY1maN4VNuQYAk,10.8.15.133,49868,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:11.365627050,CyLLRCxNuVeehAcmh,10.8.15.133,49871,23.33.138.184,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,go.microsoft.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:15:11.245372057,CfIWKL3lJTv6tAl73b,10.8.15.133,49869,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:15:11.245835066,CMlN0PXXAXthHXSbf,10.8.15.133,49870,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:15:11.842842102,Ce3YwK3Y5RZXHHYnke,10.8.15.133,49874,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,www.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:15:12.259202003,CRvobT1t9EQpdbu3Ca,10.8.15.133,49875,23.223.31.34,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:15:12.354568005,C2UNzZ3KZiLBgllkS,10.8.15.133,49876,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,api.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:15:12.962917089,Csnh1zWtmE7tJyLQ3,10.8.15.133,49877,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,srtb.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:15:13.063117027,CJAc6F0iYGNcuuHl1,10.8.15.133,49878,23.223.31.34,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:15:13.202065945,CzuYW03az8EBolyjcg,10.8.15.133,49879,23.205.110.12,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,img-s-msn-com.akamaized.net,F,-,-,T,CsiI,-,-,-
2024-08-15 00:15:13.241765022,CCQMc31HeGNv0JPNYa,10.8.15.133,49880,23.220.103.72,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:15:13.302499056,CBguwg4sGWn32N5GTl,10.8.15.133,49881,23.60.57.94,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,img.s-msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:15:13.205044031,CwLVcZ3nX7fJ5DYvU9,10.8.15.133,61658,23.220.103.72,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,th.bing.com,F,-,-,F,Cs,-,-,-
2024-08-15 00:16:28.001569033,CNd9WN2NnySHX2hEa7,10.8.15.133,49896,40.126.29.10,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,login.microsoftonline.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:16:28.460545063,Cztg7p4JEARrprr0i,10.8.15.133,49897,20.99.184.37,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,displaycatalog.mp.microsoft.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:16:30.338470936,CUWxtN1rZ0kvHsQU57,10.8.15.133,49900,13.85.23.206,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,fe3cr.delivery.mp.microsoft.com,F,-,h2,T,CsxknGIi,"302098ec01a37e39b3b5b4df1d8ef53dcfa0af41adfef0dbafae041e8d6fc1b6,21158ad4dce10197239a87ebeb4d8d47e9e9be716ad497a2e036774caf5072cf",(empty),T
2024-08-15 00:16:30.287102938,CW95813X9diGH5egxf,10.8.15.133,49899,52.137.106.217,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,settings-win.data.microsoft.com,F,-,h2,T,CsxknGIi,"5a0238e0fce1cd8f03b1e0f3f41f6d31a87d126f2ababd69b3710174ec874e0e,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:16:43.222759008,CkqSUQUtZ3qzrSXV2,10.8.15.133,49903,20.42.65.94,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"0a7515f4e96fefecd36d56f62387703d8711938edf316ff1e53af1b43d02d1b3,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:16:47.284512997,CwX74k19BmbZZqmrV9,10.8.15.133,49905,20.42.65.94,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"0a7515f4e96fefecd36d56f62387703d8711938edf316ff1e53af1b43d02d1b3,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:17:17.779397964,CZDiCvv6WJeqHhT4g,10.8.15.133,49911,23.53.13.196,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,T,-,-,T,CsiI,-,-,-
2024-08-15 00:19:14.564162970,CjkNO5BdlQ3sfuy7d,10.8.15.133,49938,20.241.44.114,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,g.live.com,F,-,h2,T,CsxuknGIi,"fc874237221d004abd0cac814f94a4f8dd39b07808d29501c4fa2efcfc5c9a5e,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T
2024-08-15 00:19:14.958020926,CHZhjV3vDiZYrTbO4,10.8.15.133,49939,23.56.233.15,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,oneclient.sfx.ms,F,-,http/1.1,T,CsxuknGIti,"cc774afaa1a20ea56c2b0df8a3e2ff49225fff7ae5025cd1f22e21963b01ad6f,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f",(empty),T
2024-08-15 00:19:15.458646059,CUnewH33qpoTiC1Je7,10.8.15.133,49941,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:19:52.215236902,C3kQJJ3JlJ7hqCk2o,10.8.15.133,49948,52.152.180.153,443,TLSv12,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,secp384r1,fe2cr.update.microsoft.com,F,-,h2,T,CsxknGIi,"ebf5151633e6b33b92c12ef5672990337b02d16b8b30db8f86fbf7b227a9ba5e,21158ad4dce10197239a87ebeb4d8d47e9e9be716ad497a2e036774caf5072cf",(empty),T
2024-08-15 00:20:09.903084993,C18xVb3545gyE5gB1b,10.8.15.133,49952,20.44.10.122,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"b8598c903332ffb3d4f8ab5be9f414a50087fd8001f958a536d5e1840630de3b,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:21:22.618242025,ClSTJn12frdO3wxkMi,10.8.15.133,49966,20.3.0.251,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,licensing.mp.microsoft.com,F,-,h2,T,CsxknGIti,"a7273a0379aa5724d37cece5fd3947052a96dee3edebcac34b6829b2890a5eb7,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03",(empty),T
2024-08-15 00:21:29.668144941,CjRTFJ12ug435wcPd2,10.8.15.133,49968,23.194.68.140,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,storecatalogrevocation.storequality.microsoft.com,F,-,http/1.1,T,CsxuknGIti,"83497d1a8a4ba7b5f76cae188ec47e7519635cc17d8cc3457fe6427fa49ca3b0,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03",(empty),T
2024-08-15 00:21:52.866134882,C4ADzm1sbSziPYFEHh,10.8.15.133,49978,20.42.65.88,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"0a7515f4e96fefecd36d56f62387703d8711938edf316ff1e53af1b43d02d1b3,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:22:10.075839996,ChTjr4rhopTCC8QSi,10.8.15.133,49983,23.221.36.164,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp256r1,armmf.adobe.com,F,-,-,T,CsxuknGIti,"68282e9be4de04d01ac47c4c13464c0076312bed5e3df078a1eed99385b83b53,52274c57ce4dee3b49db7a7ff708c040f771898b3be88725a86fb4430182fe14",(empty),T
2024-08-15 00:23:01.492002010,C8QeBO27xORG5QeYg3,10.8.15.133,49993,23.53.13.197,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,assets.msn.com,F,-,-,T,CsiI,-,-,-
2024-08-15 00:25:12.285307884,C2ekVLBopgaZPqcNf,10.8.15.133,50017,52.113.194.132,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CsxuknGIti,"e5c29bd127acb526c86ce3057bad63e4b3fa370d5178e1650352ba978c79e29b,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:25:12.285353899,CQeVFU2MCiQswqXnt9,10.8.15.133,50018,52.113.194.132,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CsxuknGIti,"e5c29bd127acb526c86ce3057bad63e4b3fa370d5178e1650352ba978c79e29b,9d1bc5d2dd75bf8b64f35e7f919e2546c225be888c1a8cbe82c0e9579234a7ed",(empty),T
2024-08-15 00:25:17.499944925,CEkUgu13in31HLsXL6,10.8.15.133,50020,20.25.227.174,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,nav.smartscreen.microsoft.com,F,-,http/1.1,T,CsxknGIti,"b775324397b32fea9769f4df631ad6d4d3195438c990cc290a89ca0f3b62b2f3,cb3ccbb76031e5e0138f8dd39a23f9de47ffc35e43c1144cea27d46a5ab1cb5f,724247794951c93f3e41711617e95ce143263e3196c345a1da78f6639749ec03",(empty),T
2024-08-15 00:25:40.812330008,CCKRxU1tFXUImqE4m5,10.8.15.133,50029,20.96.153.111,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,fd.api.iris.microsoft.com,F,-,h2,T,CsxuknGIi,"71b7eed0cbf53413f43958d6029445254bc7e11f95c44e72c0a14a68bc7e4baf,33f9731be910a66dc6acd07d9d9ca212ee8d0a9a5c78c8bf3e89bb74df8fb936",(empty),T
2024-08-15 00:27:52.709240913,Cdo4vC4sAB93a8dwQ3,10.8.15.133,50053,52.168.117.170,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"0a7515f4e96fefecd36d56f62387703d8711938edf316ff1e53af1b43d02d1b3,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:30:10.679493904,Ca2sGf6qED04oAVZ9,10.8.15.133,50078,204.79.197.203,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,windows.msn.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:31:49.618983984,CWOOJS3C9Fkb5sb2Ok,10.8.15.133,50095,20.189.173.9,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,secp384r1,v10.events.data.microsoft.com,F,-,h2,T,CsxknGIi,"4545febc03cdbf1297668f8eb990ec6e6dbc00cf6a19a178655b40c202d2c09e,83688f2aef71386e0936c4b3013b07e8e0c796d8427716dd48b2a63d79509129",(empty),T
2024-08-15 00:34:31.235006094,CtzBb32X9Itc4Eu1I6,10.8.15.133,50124,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:35:44.992327929,C3Q55axwOdIBLbHhe,10.8.15.133,50138,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,T,-,-,T,CjiICs,-,-,-
2024-08-15 00:39:52.322491884,Cf3Bk635TjcwXpJGJ7,10.8.15.133,50185,13.70.79.200,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,mobile.events.data.microsoft.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:39:59.982309103,CwDYEp3SoaFXAaCHua,10.8.15.133,50187,13.70.79.200,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,mobile.events.data.microsoft.com,F,-,-,T,CjiICs,-,-,-
2024-08-15 00:40:45.396810055,CJY98FmBvMhmyGKqe,10.8.15.133,50196,52.113.194.132,443,TLSv13,TLS_AES_256_GCM_SHA384,secp384r1,ecs.office.com,F,-,-,T,CjiICs,-,-,-
